Vg,Vd,Id
0.1,0.31,3.7961e-09
0.11,0.31,5.175e-09
0.12,0.31,7.0537e-09
0.13,0.31,9.6122e-09
0.14,0.31,1.30947e-08
0.15,0.31,1.78314e-08
0.16,0.31,2.4268e-08
0.17,0.31,3.30027e-08
0.18,0.31,4.48356e-08
0.19,0.31,6.08275e-08
0.2,0.31,8.2373e-08
0.21,0.31,1.11282e-07
0.22,0.31,1.49864e-07
0.23,0.31,2.01006e-07
0.24,0.31,2.68219e-07
0.25,0.31,3.55631e-07
0.26,0.31,4.67902e-07
0.27,0.31,6.10045e-07
0.28,0.31,7.87153e-07
0.29,0.31,1.0041e-06
0.3,0.31,1.2652e-06
0.31,0.31,1.5739e-06
0.32,0.31,1.933e-06
0.33,0.31,2.344e-06
0.34,0.31,2.8076e-06
0.35,0.31,3.3239e-06
0.36,0.31,3.8921e-06
0.37,0.31,4.5109e-06
0.38,0.31,5.1786e-06
0.39,0.31,5.8933e-06
0.4,0.31,6.6527e-06
0.41,0.31,7.4545e-06
0.42,0.31,8.2965e-06
0.43,0.31,9.1762e-06
0.44,0.31,1.00915e-05
0.45,0.31,1.104e-05
0.46,0.31,1.20196e-05
0.47,0.31,1.30282e-05
0.48,0.31,1.40638e-05
0.49,0.31,1.51244e-05
0.5,0.31,1.6208e-05
0.51,0.31,1.73127e-05
0.52,0.31,1.84367e-05
0.53,0.31,1.95779e-05
0.54,0.31,2.07347e-05
0.55,0.31,2.19051e-05
0.56,0.31,2.30874e-05
0.57,0.31,2.42797e-05
0.58,0.31,2.54803e-05
0.59,0.31,2.66873e-05
0.6,0.31,2.78992e-05
0.61,0.31,2.91141e-05
0.62,0.31,3.03305e-05
0.63,0.31,3.15466e-05
0.64,0.31,3.2761e-05
0.65,0.31,3.39719e-05
0.66,0.31,3.5178e-05
0.67,0.31,3.63777e-05
0.68,0.31,3.75697e-05
0.69,0.31,3.87525e-05
0.7,0.31,3.99248e-05
0.71,0.31,4.10854e-05
0.72,0.31,4.22331e-05
0.73,0.31,4.33668e-05
0.74,0.31,4.44853e-05
0.75,0.31,4.55877e-05
0.76,0.31,4.66731e-05
0.77,0.31,4.77406e-05
0.78,0.31,4.87894e-05
0.79,0.31,4.98189e-05
0.8,0.31,5.08285e-05
0.01,0.32,2.39032e-10
0.02,0.32,3.2583e-10
0.03,0.32,4.44143e-10
0.04,0.32,6.05407e-10
0.05,0.32,8.2521e-10
0.06,0.32,1.1248e-09
0.07,0.32,1.5331e-09
0.08,0.32,2.0894e-09
0.09,0.32,2.8475e-09
0.1,0.32,3.8803e-09
0.11,0.32,5.2871e-09
0.12,0.32,7.2026e-09
0.13,0.32,9.8098e-09
0.14,0.32,1.33568e-08
0.15,0.32,1.81786e-08
0.16,0.32,2.4727e-08
0.17,0.32,3.36086e-08
0.18,0.32,4.56332e-08
0.19,0.32,6.18747e-08
0.2,0.32,8.37429e-08
0.21,0.32,1.13066e-07
0.22,0.32,1.52175e-07
0.23,0.32,2.0398e-07
0.24,0.32,2.72016e-07
0.25,0.32,3.60434e-07
0.26,0.32,4.73915e-07
0.27,0.32,6.17485e-07
0.28,0.32,7.96245e-07
0.29,0.32,1.0151e-06
0.3,0.32,1.2782e-06
0.31,0.32,1.5893e-06
0.32,0.32,1.9508e-06
0.33,0.32,2.3645e-06
0.34,0.32,2.831e-06
0.35,0.32,3.3503e-06
0.36,0.32,3.9217e-06
0.37,0.32,4.5438e-06
0.38,0.32,5.215e-06
0.39,0.32,5.9333e-06
0.4,0.32,6.6965e-06
0.41,0.32,7.5023e-06
0.42,0.32,8.3485e-06
0.43,0.32,9.2326e-06
0.44,0.32,1.01524e-05
0.45,0.32,1.11058e-05
0.46,0.32,1.20905e-05
0.47,0.32,1.31045e-05
0.48,0.32,1.41458e-05
0.49,0.32,1.52124e-05
0.5,0.32,1.63024e-05
0.51,0.32,1.74139e-05
0.52,0.32,1.85451e-05
0.53,0.32,1.96941e-05
0.54,0.32,2.08592e-05
0.55,0.32,2.20384e-05
0.56,0.32,2.32301e-05
0.57,0.32,2.44324e-05
0.58,0.32,2.56438e-05
0.59,0.32,2.68624e-05
0.6,0.32,2.80865e-05
0.61,0.32,2.93146e-05
0.62,0.32,3.0545e-05
0.63,0.32,3.17761e-05
0.64,0.32,3.30064e-05
0.65,0.32,3.42344e-05
0.66,0.32,3.54585e-05
0.67,0.32,3.66774e-05
0.68,0.32,3.78896e-05
0.69,0.32,3.90938e-05
0.7,0.32,4.02888e-05
0.71,0.32,4.14732e-05
0.72,0.32,4.26459e-05
0.73,0.32,4.38057e-05
0.74,0.32,4.49515e-05
0.75,0.32,4.60824e-05
0.76,0.32,4.71974e-05
0.77,0.32,4.82956e-05
0.78,0.32,4.93762e-05
0.79,0.32,5.04384e-05
0.8,0.32,5.14817e-05
0.01,0.33,2.45453e-10
0.02,0.33,3.34409e-10
0.03,0.33,4.55599e-10
0.04,0.33,6.20699e-10
0.05,0.33,8.45612e-10
0.06,0.33,1.152e-09
0.07,0.33,1.5693e-09
0.08,0.33,2.1377e-09
0.09,0.33,2.9118e-09
0.1,0.33,3.9659e-09
0.11,0.33,5.4008e-09
0.12,0.33,7.3536e-09
0.13,0.33,1.00102e-08
0.14,0.33,1.36223e-08
0.15,0.33,1.853e-08
0.16,0.33,2.51914e-08
0.17,0.33,3.4221e-08
0.18,0.33,4.64389e-08
0.19,0.33,6.29316e-08
0.2,0.33,8.51243e-08
0.21,0.33,1.14864e-07
0.22,0.33,1.54501e-07
0.23,0.33,2.0697e-07
0.24,0.33,2.7583e-07
0.25,0.33,3.65254e-07
0.26,0.33,4.79941e-07
0.27,0.33,6.24932e-07
0.28,0.33,8.05334e-07
0.29,0.33,1.026e-06
0.3,0.33,1.2913e-06
0.31,0.33,1.6046e-06
0.32,0.33,1.9686e-06
0.33,0.33,2.3849e-06
0.34,0.33,2.8542e-06
0.35,0.33,3.3765e-06
0.36,0.33,3.9509e-06
0.37,0.33,4.5763e-06
0.38,0.33,5.2509e-06
0.39,0.33,5.9727e-06
0.4,0.33,6.7396e-06
0.41,0.33,7.5493e-06
0.42,0.33,8.3994e-06
0.43,0.33,9.2878e-06
0.44,0.33,1.0212e-05
0.45,0.33,1.117e-05
0.46,0.33,1.21595e-05
0.47,0.33,1.31787e-05
0.48,0.33,1.42253e-05
0.49,0.33,1.52977e-05
0.5,0.33,1.63937e-05
0.51,0.33,1.75116e-05
0.52,0.33,1.86496e-05
0.53,0.33,1.98059e-05
0.54,0.33,2.09786e-05
0.55,0.33,2.21661e-05
0.56,0.33,2.33665e-05
0.57,0.33,2.45782e-05
0.58,0.33,2.57996e-05
0.59,0.33,2.70288e-05
0.6,0.33,2.82643e-05
0.61,0.33,2.95046e-05
0.62,0.33,3.07479e-05
0.63,0.33,3.19928e-05
0.64,0.33,3.32378e-05
0.65,0.33,3.44814e-05
0.66,0.33,3.57221e-05
0.67,0.33,3.69586e-05
0.68,0.33,3.81895e-05
0.69,0.33,3.94135e-05
0.7,0.33,4.06292e-05
0.71,0.33,4.18356e-05
0.72,0.33,4.30314e-05
0.73,0.33,4.42154e-05
0.74,0.33,4.53866e-05
0.75,0.33,4.6544e-05
0.76,0.33,4.76866e-05
0.77,0.33,4.88134e-05
0.78,0.33,4.99238e-05
0.79,0.33,5.10167e-05
0.8,0.33,5.20916e-05
0.01,0.34,2.52013e-10
0.02,0.34,3.43167e-10
0.03,0.34,4.67288e-10
0.04,0.34,6.36293e-10
0.05,0.34,8.66405e-10
0.06,0.34,1.1797e-09
0.07,0.34,1.6062e-09
0.08,0.34,2.1869e-09
0.09,0.34,2.9772e-09
0.1,0.34,4.0528e-09
0.11,0.34,5.5162e-09
0.12,0.34,7.5068e-09
0.13,0.34,1.02134e-08
0.14,0.34,1.38914e-08
0.15,0.34,1.88859e-08
0.16,0.34,2.56612e-08
0.17,0.34,3.48401e-08
0.18,0.34,4.72528e-08
0.19,0.34,6.39983e-08
0.2,0.34,8.65174e-08
0.21,0.34,1.16675e-07
0.22,0.34,1.56843e-07
0.23,0.34,2.09978e-07
0.24,0.34,2.79662e-07
0.25,0.34,3.7009e-07
0.26,0.34,4.85982e-07
0.27,0.34,6.32388e-07
0.28,0.34,8.14422e-07
0.29,0.34,1.0369e-06
0.3,0.34,1.3042e-06
0.31,0.34,1.6198e-06
0.32,0.34,1.9863e-06
0.33,0.34,2.4052e-06
0.34,0.34,2.8772e-06
0.35,0.34,3.4024e-06
0.36,0.34,3.9798e-06
0.37,0.34,4.6084e-06
0.38,0.34,5.2862e-06
0.39,0.34,6.0115e-06
0.4,0.34,6.782e-06
0.41,0.34,7.5954e-06
0.42,0.34,8.4494e-06
0.43,0.34,9.3418e-06
0.44,0.34,1.02703e-05
0.45,0.34,1.12327e-05
0.46,0.34,1.22269e-05
0.47,0.34,1.32509e-05
0.48,0.34,1.43027e-05
0.49,0.34,1.53804e-05
0.5,0.34,1.64822e-05
0.51,0.34,1.76062e-05
0.52,0.34,1.87506e-05
0.53,0.34,1.99136e-05
0.54,0.34,2.10936e-05
0.55,0.34,2.22887e-05
0.56,0.34,2.34974e-05
0.57,0.34,2.47178e-05
0.58,0.34,2.59484e-05
0.59,0.34,2.71875e-05
0.6,0.34,2.84336e-05
0.61,0.34,2.96851e-05
0.62,0.34,3.09404e-05
0.63,0.34,3.21981e-05
0.64,0.34,3.34566e-05
0.65,0.34,3.47146e-05
0.66,0.34,3.59706e-05
0.67,0.34,3.72234e-05
0.68,0.34,3.84715e-05
0.69,0.34,3.97137e-05
0.7,0.34,4.09487e-05
0.71,0.34,4.21753e-05
0.72,0.34,4.33924e-05
0.73,0.34,4.45989e-05
0.74,0.34,4.57936e-05
0.75,0.34,4.69756e-05
0.76,0.34,4.81438e-05
0.77,0.34,4.92974e-05
0.78,0.34,5.04355e-05
0.79,0.34,5.15573e-05
0.8,0.34,5.26619e-05
0.01,0.35,2.58715e-10
0.02,0.35,3.5211e-10
0.03,0.35,4.79216e-10
0.04,0.35,6.52194e-10
0.05,0.35,8.87594e-10
0.06,0.35,1.2079e-09
0.07,0.35,1.6438e-09
0.08,0.35,2.2368e-09
0.09,0.35,3.0436e-09
0.1,0.35,4.141e-09
0.11,0.35,5.6334e-09
0.12,0.35,7.6623e-09
0.13,0.35,1.04193e-08
0.14,0.35,1.4164e-08
0.15,0.35,1.92461e-08
0.16,0.35,2.61366e-08
0.17,0.35,3.5466e-08
0.18,0.35,4.8075e-08
0.19,0.35,6.50752e-08
0.2,0.35,8.79226e-08
0.21,0.35,1.185e-07
0.22,0.35,1.59201e-07
0.23,0.35,2.13003e-07
0.24,0.35,2.83512e-07
0.25,0.35,3.74945e-07
0.26,0.35,4.92038e-07
0.27,0.35,6.39855e-07
0.28,0.35,8.23514e-07
0.29,0.35,1.0479e-06
0.3,0.35,1.3172e-06
0.31,0.35,1.635e-06
0.32,0.35,2.0039e-06
0.33,0.35,2.4253e-06
0.34,0.35,2.9001e-06
0.35,0.35,3.428e-06
0.36,0.35,4.0085e-06
0.37,0.35,4.6401e-06
0.38,0.35,5.3212e-06
0.39,0.35,6.0498e-06
0.4,0.35,6.8237e-06
0.41,0.35,7.6408e-06
0.42,0.35,8.4985e-06
0.43,0.35,9.3948e-06
0.44,0.35,1.03274e-05
0.45,0.35,1.1294e-05
0.46,0.35,1.22927e-05
0.47,0.35,1.33213e-05
0.48,0.35,1.4378e-05
0.49,0.35,1.54609e-05
0.5,0.35,1.65681e-05
0.51,0.35,1.76978e-05
0.52,0.35,1.88483e-05
0.53,0.35,2.00177e-05
0.54,0.35,2.12045e-05
0.55,0.35,2.24069e-05
0.56,0.35,2.36231e-05
0.57,0.35,2.48517e-05
0.58,0.35,2.6091e-05
0.59,0.35,2.73393e-05
0.6,0.35,2.85952e-05
0.61,0.35,2.98571e-05
0.62,0.35,3.11236e-05
0.63,0.35,3.2393e-05
0.64,0.35,3.36641e-05
0.65,0.35,3.49355e-05
0.66,0.35,3.62057e-05
0.67,0.35,3.74735e-05
0.68,0.35,3.87375e-05
0.69,0.35,3.99965e-05
0.7,0.35,4.12493e-05
0.71,0.35,4.24947e-05
0.72,0.35,4.37316e-05
0.73,0.35,4.49588e-05
0.74,0.35,4.61753e-05
0.75,0.35,4.73801e-05
0.76,0.35,4.85722e-05
0.77,0.35,4.97507e-05
0.78,0.35,5.09147e-05
0.79,0.35,5.20634e-05
0.8,0.35,5.3196e-05
0.01,0.36,2.6556e-10
0.02,0.36,3.61239e-10
0.03,0.36,4.91385e-10
0.04,0.36,6.68409e-10
0.05,0.36,9.09188e-10
0.06,0.36,1.2367e-09
0.07,0.36,1.682e-09
0.08,0.36,2.2877e-09
0.09,0.36,3.1112e-09
0.1,0.36,4.2307e-09
0.11,0.36,5.7524e-09
0.12,0.36,7.82e-09
0.13,0.36,1.06282e-08
0.14,0.36,1.44402e-08
0.15,0.36,1.96109e-08
0.16,0.36,2.66175e-08
0.17,0.36,3.60989e-08
0.18,0.36,4.89058e-08
0.19,0.36,6.61623e-08
0.2,0.36,8.93399e-08
0.21,0.36,1.20339e-07
0.22,0.36,1.61575e-07
0.23,0.36,2.16046e-07
0.24,0.36,2.87381e-07
0.25,0.36,3.79819e-07
0.26,0.36,4.98112e-07
0.27,0.36,6.47335e-07
0.28,0.36,8.3261e-07
0.29,0.36,1.0588e-06
0.3,0.36,1.3301e-06
0.31,0.36,1.6502e-06
0.32,0.36,2.0214e-06
0.33,0.36,2.4453e-06
0.34,0.36,2.9228e-06
0.35,0.36,3.4535e-06
0.36,0.36,4.0369e-06
0.37,0.36,4.6715e-06
0.38,0.36,5.3558e-06
0.39,0.36,6.0876e-06
0.4,0.36,6.8649e-06
0.41,0.36,7.6854e-06
0.42,0.36,8.5468e-06
0.43,0.36,9.4469e-06
0.44,0.36,1.03833e-05
0.45,0.36,1.13541e-05
0.46,0.36,1.2357e-05
0.47,0.36,1.33901e-05
0.48,0.36,1.44515e-05
0.49,0.36,1.55393e-05
0.5,0.36,1.66517e-05
0.51,0.36,1.77868e-05
0.52,0.36,1.8943e-05
0.53,0.36,2.01185e-05
0.54,0.36,2.13117e-05
0.55,0.36,2.25209e-05
0.56,0.36,2.37443e-05
0.57,0.36,2.49806e-05
0.58,0.36,2.62279e-05
0.59,0.36,2.74849e-05
0.6,0.36,2.875e-05
0.61,0.36,3.00216e-05
0.62,0.36,3.12983e-05
0.63,0.36,3.25788e-05
0.64,0.36,3.38616e-05
0.65,0.36,3.51453e-05
0.66,0.36,3.64286e-05
0.67,0.36,3.77103e-05
0.68,0.36,3.89891e-05
0.69,0.36,4.02637e-05
0.7,0.36,4.15329e-05
0.71,0.36,4.27957e-05
0.72,0.36,4.40509e-05
0.73,0.36,4.52974e-05
0.74,0.36,4.65341e-05
0.75,0.36,4.77602e-05
0.76,0.36,4.89745e-05
0.77,0.36,5.01762e-05
0.78,0.36,5.13644e-05
0.79,0.36,5.25382e-05
0.8,0.36,5.36969e-05
0.01,0.37,2.72553e-10
0.02,0.37,3.70559e-10
0.03,0.37,5.03801e-10
0.04,0.37,6.84942e-10
0.05,0.37,9.31193e-10
0.06,0.37,1.2659e-09
0.07,0.37,1.721e-09
0.08,0.37,2.3394e-09
0.09,0.37,3.1799e-09
0.1,0.37,4.3219e-09
0.11,0.37,5.8732e-09
0.12,0.37,7.98e-09
0.13,0.37,1.08399e-08
0.14,0.37,1.47201e-08
0.15,0.37,1.99803e-08
0.16,0.37,2.71042e-08
0.17,0.37,3.67389e-08
0.18,0.37,4.97451e-08
0.19,0.37,6.72599e-08
0.2,0.37,9.07698e-08
0.21,0.37,1.22193e-07
0.22,0.37,1.63965e-07
0.23,0.37,2.19108e-07
0.24,0.37,2.91271e-07
0.25,0.37,3.84713e-07
0.26,0.37,5.04204e-07
0.27,0.37,6.54829e-07
0.28,0.37,8.41713e-07
0.29,0.37,1.0697e-06
0.3,0.37,1.3431e-06
0.31,0.37,1.6653e-06
0.32,0.37,2.0388e-06
0.33,0.37,2.4653e-06
0.34,0.37,2.9453e-06
0.35,0.37,3.4788e-06
0.36,0.37,4.065e-06
0.37,0.37,4.7026e-06
0.38,0.37,5.3899e-06
0.39,0.37,6.1249e-06
0.4,0.37,6.9055e-06
0.41,0.37,7.7294e-06
0.42,0.37,8.5944e-06
0.43,0.37,9.4981e-06
0.44,0.37,1.04383e-05
0.45,0.37,1.1413e-05
0.46,0.37,1.242e-05
0.47,0.37,1.34574e-05
0.48,0.37,1.45233e-05
0.49,0.37,1.56158e-05
0.5,0.37,1.6733e-05
0.51,0.37,1.78734e-05
0.52,0.37,1.9035e-05
0.53,0.37,2.02163e-05
0.54,0.37,2.14155e-05
0.55,0.37,2.26311e-05
0.56,0.37,2.38614e-05
0.57,0.37,2.51048e-05
0.58,0.37,2.63598e-05
0.59,0.37,2.76248e-05
0.6,0.37,2.88984e-05
0.61,0.37,3.01791e-05
0.62,0.37,3.14656e-05
0.63,0.37,3.27562e-05
0.64,0.37,3.40499e-05
0.65,0.37,3.53451e-05
0.66,0.37,3.66406e-05
0.67,0.37,3.79352e-05
0.68,0.37,3.92277e-05
0.69,0.37,4.05168e-05
0.7,0.37,4.18013e-05
0.71,0.37,4.30802e-05
0.72,0.37,4.43524e-05
0.73,0.37,4.56168e-05
0.74,0.37,4.68723e-05
0.75,0.37,4.81181e-05
0.76,0.37,4.93531e-05
0.77,0.37,5.05764e-05
0.78,0.37,5.17871e-05
0.79,0.37,5.29845e-05
0.8,0.37,5.41677e-05
0.01,0.38,2.79695e-10
0.02,0.38,3.80072e-10
0.03,0.38,5.16467e-10
0.04,0.38,7.01799e-10
0.05,0.38,9.53615e-10
0.06,0.38,1.2958e-09
0.07,0.38,1.7606e-09
0.08,0.38,2.392e-09
0.09,0.38,3.2497e-09
0.1,0.38,4.4144e-09
0.11,0.38,5.9958e-09
0.12,0.38,8.1424e-09
0.13,0.38,1.10547e-08
0.14,0.38,1.50037e-08
0.15,0.38,2.03543e-08
0.16,0.38,2.75967e-08
0.17,0.38,3.73859e-08
0.18,0.38,5.05932e-08
0.19,0.38,6.8368e-08
0.2,0.38,9.22123e-08
0.21,0.38,1.24063e-07
0.22,0.38,1.66373e-07
0.23,0.38,2.22189e-07
0.24,0.38,2.95181e-07
0.25,0.38,3.89628e-07
0.26,0.38,5.10316e-07
0.27,0.38,6.6234e-07
0.28,0.38,8.50826e-07
0.29,0.38,1.0806e-06
0.3,0.38,1.356e-06
0.31,0.38,1.6803e-06
0.32,0.38,2.0562e-06
0.33,0.38,2.4851e-06
0.34,0.38,2.9677e-06
0.35,0.38,3.5039e-06
0.36,0.38,4.0929e-06
0.37,0.38,4.7334e-06
0.38,0.38,5.4237e-06
0.39,0.38,6.1619e-06
0.4,0.38,6.9456e-06
0.41,0.38,7.7728e-06
0.42,0.38,8.6412e-06
0.43,0.38,9.5484e-06
0.44,0.38,1.04923e-05
0.45,0.38,1.14708e-05
0.46,0.38,1.24818e-05
0.47,0.38,1.35233e-05
0.48,0.38,1.45935e-05
0.49,0.38,1.56904e-05
0.5,0.38,1.68124e-05
0.51,0.38,1.79577e-05
0.52,0.38,1.91245e-05
0.53,0.38,2.03113e-05
0.54,0.38,2.15162e-05
0.55,0.38,2.27379e-05
0.56,0.38,2.39746e-05
0.57,0.38,2.52247e-05
0.58,0.38,2.64869e-05
0.59,0.38,2.77595e-05
0.6,0.38,2.90412e-05
0.61,0.38,3.03304e-05
0.62,0.38,3.16259e-05
0.63,0.38,3.29261e-05
0.64,0.38,3.42299e-05
0.65,0.38,3.55359e-05
0.66,0.38,3.68428e-05
0.67,0.38,3.81494e-05
0.68,0.38,3.94546e-05
0.69,0.38,4.07571e-05
0.7,0.38,4.20559e-05
0.71,0.38,4.33498e-05
0.72,0.38,4.46378e-05
0.73,0.38,4.59188e-05
0.74,0.38,4.71918e-05
0.75,0.38,4.84559e-05
0.76,0.38,4.97102e-05
0.77,0.38,5.09536e-05
0.78,0.38,5.21854e-05
0.79,0.38,5.34047e-05
0.8,0.38,5.46108e-05
0.01,0.39,2.8699e-10
0.02,0.39,3.89783e-10
0.03,0.39,5.29389e-10
0.04,0.39,7.18985e-10
0.05,0.39,9.76462e-10
0.06,0.39,1.3261e-09
0.07,0.39,1.8009e-09
0.08,0.39,2.4455e-09
0.09,0.39,3.3206e-09
0.1,0.39,4.5084e-09
0.11,0.39,6.1204e-09
0.12,0.39,8.3071e-09
0.13,0.39,1.12724e-08
0.14,0.39,1.5291e-08
0.15,0.39,2.07331e-08
0.16,0.39,2.8095e-08
0.17,0.39,3.80403e-08
0.18,0.39,5.14502e-08
0.19,0.39,6.9487e-08
0.2,0.39,9.36677e-08
0.21,0.39,1.25947e-07
0.22,0.39,1.68799e-07
0.23,0.39,2.25289e-07
0.24,0.39,2.99112e-07
0.25,0.39,3.94565e-07
0.26,0.39,5.16449e-07
0.27,0.39,6.69867e-07
0.28,0.39,8.5995e-07
0.29,0.39,1.0915e-06
0.3,0.39,1.3689e-06
0.31,0.39,1.6954e-06
0.32,0.39,2.0735e-06
0.33,0.39,2.5048e-06
0.34,0.39,2.99e-06
0.35,0.39,3.5289e-06
0.36,0.39,4.1206e-06
0.37,0.39,4.764e-06
0.38,0.39,5.4572e-06
0.39,0.39,6.1984e-06
0.4,0.39,6.9853e-06
0.41,0.39,7.8157e-06
0.42,0.39,8.6873e-06
0.43,0.39,9.598e-06
0.44,0.39,1.05455e-05
0.45,0.39,1.15276e-05
0.46,0.39,1.25424e-05
0.47,0.39,1.35879e-05
0.48,0.39,1.46622e-05
0.49,0.39,1.57635e-05
0.5,0.39,1.689e-05
0.51,0.39,1.80399e-05
0.52,0.39,1.92117e-05
0.53,0.39,2.04037e-05
0.54,0.39,2.16141e-05
0.55,0.39,2.28415e-05
0.56,0.39,2.40843e-05
0.57,0.39,2.53408e-05
0.58,0.39,2.66098e-05
0.59,0.39,2.78896e-05
0.6,0.39,2.91788e-05
0.61,0.39,3.0476e-05
0.62,0.39,3.17799e-05
0.63,0.39,3.30892e-05
0.64,0.39,3.44024e-05
0.65,0.39,3.57184e-05
0.66,0.39,3.7036e-05
0.67,0.39,3.83539e-05
0.68,0.39,3.96709e-05
0.69,0.39,4.0986e-05
0.7,0.39,4.2298e-05
0.71,0.39,4.36058e-05
0.72,0.39,4.49085e-05
0.73,0.39,4.6205e-05
0.74,0.39,4.74944e-05
0.75,0.39,4.87756e-05
0.76,0.39,5.00478e-05
0.77,0.39,5.131e-05
0.78,0.39,5.25615e-05
0.79,0.39,5.38013e-05
0.8,0.39,5.50287e-05
0.01,0.4,2.94439e-10
0.02,0.4,3.99695e-10
0.03,0.4,5.4257e-10
0.04,0.4,7.36506e-10
0.05,0.4,9.99741e-10
0.06,0.4,1.357e-09
0.07,0.4,1.8419e-09
0.08,0.4,2.4999e-09
0.09,0.4,3.3927e-09
0.1,0.4,4.604e-09
0.11,0.4,6.2468e-09
0.12,0.4,8.4742e-09
0.13,0.4,1.14931e-08
0.14,0.4,1.55822e-08
0.15,0.4,2.11166e-08
0.16,0.4,2.85993e-08
0.17,0.4,3.8702e-08
0.18,0.4,5.23162e-08
0.19,0.4,7.06169e-08
0.2,0.4,9.51362e-08
0.21,0.4,1.27846e-07
0.22,0.4,1.71242e-07
0.23,0.4,2.2841e-07
0.24,0.4,3.03064e-07
0.25,0.4,3.99524e-07
0.26,0.4,5.22603e-07
0.27,0.4,6.77414e-07
0.28,0.4,8.69086e-07
0.29,0.4,1.1025e-06
0.3,0.4,1.3817e-06
0.31,0.4,1.7104e-06
0.32,0.4,2.0908e-06
0.33,0.4,2.5245e-06
0.34,0.4,3.0122e-06
0.35,0.4,3.5537e-06
0.36,0.4,4.1481e-06
0.37,0.4,4.7943e-06
0.38,0.4,5.4904e-06
0.39,0.4,6.2345e-06
0.4,0.4,7.0244e-06
0.41,0.4,7.858e-06
0.42,0.4,8.7329e-06
0.43,0.4,9.6469e-06
0.44,0.4,1.05978e-05
0.45,0.4,1.15835e-05
0.46,0.4,1.26019e-05
0.47,0.4,1.36513e-05
0.48,0.4,1.47295e-05
0.49,0.4,1.58349e-05
0.5,0.4,1.69658e-05
0.51,0.4,1.81203e-05
0.52,0.4,1.92968e-05
0.53,0.4,2.04937e-05
0.54,0.4,2.17093e-05
0.55,0.4,2.29422e-05
0.56,0.4,2.41907e-05
0.57,0.4,2.54534e-05
0.58,0.4,2.67287e-05
0.59,0.4,2.80153e-05
0.6,0.4,2.93116e-05
0.61,0.4,3.06164e-05
0.62,0.4,3.19283e-05
0.63,0.4,3.32459e-05
0.64,0.4,3.45681e-05
0.65,0.4,3.58935e-05
0.66,0.4,3.7221e-05
0.67,0.4,3.85494e-05
0.68,0.4,3.98775e-05
0.69,0.4,4.12043e-05
0.7,0.4,4.25287e-05
0.71,0.4,4.38496e-05
0.72,0.4,4.5166e-05
0.73,0.4,4.6477e-05
0.74,0.4,4.77815e-05
0.75,0.4,4.90787e-05
0.76,0.4,5.03676e-05
0.77,0.4,5.16474e-05
0.78,0.4,5.29172e-05
0.79,0.4,5.41762e-05
0.8,0.4,5.54237e-05
0.01,0.41,3.02047e-10
0.02,0.41,4.0981e-10
0.03,0.41,5.56015e-10
0.04,0.41,7.54368e-10
0.05,0.41,1.0235e-09
0.06,0.41,1.3885e-09
0.07,0.41,1.8837e-09
0.08,0.41,2.5552e-09
0.09,0.41,3.466e-09
0.1,0.41,4.701e-09
0.11,0.41,6.3751e-09
0.12,0.41,8.6438e-09
0.13,0.41,1.17169e-08
0.14,0.41,1.58772e-08
0.15,0.41,2.1505e-08
0.16,0.41,2.91096e-08
0.17,0.41,3.93711e-08
0.18,0.41,5.31914e-08
0.19,0.41,7.17578e-08
0.2,0.41,9.66179e-08
0.21,0.41,1.29761e-07
0.22,0.41,1.73703e-07
0.23,0.41,2.3155e-07
0.24,0.41,3.07039e-07
0.25,0.41,4.04505e-07
0.26,0.41,5.28779e-07
0.27,0.41,6.8498e-07
0.28,0.41,8.78237e-07
0.29,0.41,1.1134e-06
0.3,0.41,1.3946e-06
0.31,0.41,1.7253e-06
0.32,0.41,2.108e-06
0.33,0.41,2.5441e-06
0.34,0.41,3.0343e-06
0.35,0.41,3.5783e-06
0.36,0.41,4.1755e-06
0.37,0.41,4.8243e-06
0.38,0.41,5.5233e-06
0.39,0.41,6.2703e-06
0.4,0.41,7.0632e-06
0.41,0.41,7.8998e-06
0.42,0.41,8.7778e-06
0.43,0.41,9.6951e-06
0.44,0.41,1.06493e-05
0.45,0.41,1.16384e-05
0.46,0.41,1.26605e-05
0.47,0.41,1.37135e-05
0.48,0.41,1.47956e-05
0.49,0.41,1.5905e-05
0.5,0.41,1.704e-05
0.51,0.41,1.81988e-05
0.52,0.41,1.93798e-05
0.53,0.41,2.05815e-05
0.54,0.41,2.18021e-05
0.55,0.41,2.30402e-05
0.56,0.41,2.42942e-05
0.57,0.41,2.55626e-05
0.58,0.41,2.6844e-05
0.59,0.41,2.8137e-05
0.6,0.41,2.94401e-05
0.61,0.41,3.0752e-05
0.62,0.41,3.20714e-05
0.63,0.41,3.3397e-05
0.64,0.41,3.47275e-05
0.65,0.41,3.60618e-05
0.66,0.41,3.73986e-05
0.67,0.41,3.87369e-05
0.68,0.41,4.00754e-05
0.69,0.41,4.14132e-05
0.7,0.41,4.27491e-05
0.71,0.41,4.40822e-05
0.72,0.41,4.54115e-05
0.73,0.41,4.67359e-05
0.74,0.41,4.80547e-05
0.75,0.41,4.93668e-05
0.76,0.41,5.06713e-05
0.77,0.41,5.19675e-05
0.78,0.41,5.32545e-05
0.79,0.41,5.45315e-05
0.8,0.41,5.57977e-05
0.01,0.42,3.09815e-10
0.02,0.42,4.20134e-10
0.03,0.42,5.69728e-10
0.04,0.42,7.72575e-10
0.05,0.42,1.0476e-09
